Name,Quick,Charge,ATK,DEF
Aggron,Iron Tail,Thunder,X,C
Aggron,Dragon Tail,Heavy Slam,A-,A-
Aggron,Dragon Tail,Stone Edge,B,B
Aggron,Dragon Tail,Thunder,X,C
Medicham,Counter,Dynamic Punch,A,C
Medicham,Counter,Psychic,X,X
Medicham,Counter,Ice Punch,X,A
Medicham,Psycho Cut,Dynamic Punch,X,X
Medicham,Psycho Cut,Psychic,X,X
Medicham,Psycho Cut,Ice Punch,X,X
Manectric,Charge Beam,Wild Charge,A,X
Manectric,Charge Beam,Thunder,B,X
Manectric,Charge Beam,Flame Burst,X,X
Manectric,Snarl,Wild Charge,A-,A
Manectric,Snarl,Thunder,B,C
Manectric,Snarl,Flame Burst,X,B
Swalot,Infestation,Sludge Bomb,X,X
Swalot,Infestation,Gunk Shot,X,X
Swalot,Infestation,Ice Beam,X,X
Swalot,Rock Smash,Sludge Bomb,X,X
Swalot,Rock Smash,Gunk Shot,X,X
Swalot,Rock Smash,Ice Beam,X,X
Sharpedo,Bite,Hydro Pump,B,X
Sharpedo,Bite,Crunch,A-,X
Sharpedo,Bite,Poison Fang,X,X
Sharpedo,Waterfall,Hydro Pump,A,C
Sharpedo,Waterfall,Crunch,B,A
Sharpedo,Waterfall,Poison Fang,X,A-
Wailord,Water Gun,Surf,A,C
Wailord,Water Gun,Hyper Beam,X,X
Wailord,Water Gun,Blizzard,C,C
Wailord,Zen Headbutt,Surf,X,A-
Wailord,Zen Headbutt,Hyper Beam,X,X
Wailord,Zen Headbutt,Blizzard,X,A
Camerupt,Ember,Overheat,A,X
Camerupt,Ember,Earthquake,B,X
Camerupt,Ember,Solar Beam,B,B
Camerupt,Rock Smash,Solar Beam,X,A
Camerupt,Rock Smash,Overheat,X,C
Camerupt,Rock Smash,Earthquake,X,X
Torkoal,Fire Spin,Overheat,A,B
Torkoal,Ember,Overheat,B,C
Torkoal,Fire Spin,Solar Beam,B,A
Torkoal,Fire Spin,Earthquake,X,C
Torkoal,Ember,Solar Beam,C,B
Torkoal,Ember,Earthquake,X,X
Grumpig,Extrasensory,Shadow Ball,X,X
Grumpig,Extrasensory,Psychic,X,X
Grumpig,Extrasensory,Mirror Coat,X,X
Grumpig,Charge Beam,Shadow Ball,X,X
Grumpig,Charge Beam,Psychic,X,X
Grumpig,Charge Beam,Mirror Coat,X,X
Flygon,Dragon Tail,Dragon Claw,A,A
Flygon,Mud Shot,Earthquake,A,X
Flygon,Dragon Tail,Stone Edge,C,B
Flygon,Dragon Tail,Earthquake,X,X
Flygon,Mud Shot,Dragon Claw,B,C
Flygon,Mud Shot,Stone Edge,X,X
Cacturne,Sucker Punch,Dark Pulse,A,B
Cacturne,Sucker Punch,Grass Knot,A-,B
Cacturne,Poison Jab,Dark Pulse,C,A
Cacturne,Poison Jab,Grass Knot,C,A-
Cacturne,Poison Jab,Dynamic Punch,X,A
Cacturne,Sucker Punch,Dynamic Punch,X,B
Altaria,Dragon Breath,Sky Attack,A,X
Altaria,Dragon Breath,Dragon Pulse,A,X
Altaria,Dragon Breath,Dazzling Gleam,A-,X
Altaria,Peck,Sky Attack,B,A
Altaria,Peck,Dragon Pulse,X,A-
Altaria,Peck,Dazzling Gleam,X,A
Zangoose,Shadow Claw,Close Combat,X,X
Zangoose,Shadow Claw,Dig,X,X
Zangoose,Shadow Claw,Night Slash,A,A
Zangoose,Fury Cutter,Close Combat,A-,X
Zangoose,Fury Cutter,Dig,X,X
Zangoose,Fury Cutter,Night Slash,B,X
Seviper,Poison Jab,Poison Fang,X,X
Seviper,Poison Jab,Crunch,A,B
Seviper,Poison Jab,Wrap,X,X
Seviper,Iron Tail,Poison Fang,X,X
Seviper,Iron Tail,Crunch,B,A
Seviper,Iron Tail,Wrap,X,X
Lunatone,Confusion,Rock Slide,X,A
Lunatone,Confusion,Psychic,C,B
Lunatone,Confusion,Moonblast,X,C
Lunatone,Rock Throw,Rock Slide,A,B
Lunatone,Rock Throw,Psychic,X,X
Lunatone,Rock Throw,Moonblast,X,X
Solrock,Confusion,Solar Beam,X,C
Solrock,Confusion,Rock Slide,X,A
Solrock,Confusion,Psychic,C,B
Solrock,Rock Throw,Solar Beam,X,X
Solrock,Rock Throw,Rock Slide,A,B
Solrock,Rock Throw,Psychic,X,X
Whiscash,Water Gun,Mud Bomb,B,A
Whiscash,Water Gun,Blizzard,C,A-
Whiscash,Water Gun,Water Pulse,A-,X
Whiscash,Mud Shot,Mud Bomb,A,A
Whiscash,Mud Shot,Blizzard,C,A-
Whiscash,Mud Shot,Water Pulse,B,X
Crawdaunt,Waterfall,Night Slash,C,A
Crawdaunt,Waterfall,Bubble Beam,A,B
Crawdaunt,Waterfall,Vice Grip,X,C
Crawdaunt,Snarl,Night Slash,A,B
Crawdaunt,Snarl,Bubble Beam,C,A-
Crawdaunt,Snarl,Vice Grip,X,C
Claydol,Confusion,Psychic,A,A
Claydol,Extrasensory,Psychic,A-,C
Claydol,Confusion,Earthquake,C,B
Claydol,Extrasensory,Earthquake,C,X
Claydol,Confusion,Gyro Ball,X,B
Claydol,Extrasensory,Gyro Ball,X,X
Cradily,Acid,Grass Knot,A,A
Cradily,Infestation,Grass Knot,A,A
Cradily,Acid,Stone Edge,B,B
Cradily,Infestation,Stone Edge,B,B
Cradily,Infestation,Bulldoze,X,X
Cradily,Acid,Bulldoze,X,X
Armaldo,Fury Cutter,Rock Blast,A,X
Armaldo,Fury Cutter,Cross Poison,X,X
Armaldo,Fury Cutter,Water Pulse,X,X
Armaldo,Struggle Bug,Rock Blast,B,A
Armaldo,Struggle Bug,Cross Poison,X,A-
Armaldo,Struggle Bug,Water Pulse,X,B
Milotic,Waterfall,Surf,A,A-
Milotic,Waterfall,Blizzard,X,A-
Milotic,Waterfall,Hyper Beam,X,X
Milotic,Dragon Tail,Surf,X,A
Milotic,Dragon Tail,Blizzard,B,A
Milotic,Dragon Tail,Hyper Beam,X,X
Kecleon,Lick,Foul Play,X,X
Kecleon,Lick,Ice Beam,X,X
Kecleon,Lick,Flamethrower,X,X
Kecleon,Lick,Thunder,X,X
Kecleon,Lick,Aerial Ace,X,X
Kecleon,Lick,Shadow Sneak,X,X
Kecleon,Sucker Punch,Foul Play,X,X
Kecleon,Sucker Punch,Ice Beam,X,X
Kecleon,Sucker Punch,Flamethrower,X,X
Kecleon,Sucker Punch,Thunder,X,X
Kecleon,Sucker Punch,Aerial Ace,X,X
Kecleon,Sucker Punch,Shadow Sneak,X,X
Banette,Hex,Shadow Ball,A-,A-
Banette,Hex,Dazzling Gleam,C,A
Banette,Hex,Thunder,X,X
Banette,Shadow Claw,Shadow Ball,A,B
Banette,Shadow Claw,Dazzling Gleam,C,B
Banette,Shadow Claw,Thunder,X,X
Dusclops,Hex,Shadow Punch,A,A
Dusclops,Hex,Ice Punch,X,A
Dusclops,Hex,Fire Punch,X,B
Dusclops,Feint Attack,Shadow Punch,A,A-
Dusclops,Feint Attack,Ice Punch,X,A-
Dusclops,Feint Attack,Fire Punch,X,B
Tropius,Razor Leaf,Leaf Blade,B,X
Tropius,Razor Leaf,Aerial Ace,A,X
Tropius,Razor Leaf,Stomp,X,X
Tropius,Air Slash,Leaf Blade,B-,A
Tropius,Air Slash,Aerial Ace,A-,B
Tropius,Air Slash,Stomp,X,X
Absol,Snarl,Dark Pulse,A,A
Absol,Snarl,Megahorn,B,C
Absol,Psycho Cut,Dark Pulse,B,B
Absol,Snarl,Thunder,C,C
Absol,Psycho Cut,Megahorn,X,X
Absol,Psycho Cut,Thunder,X,X
Glalie,Ice Shard,Avalanche,A-,A
Glalie,Ice Shard,Shadow Ball,X,A
Glalie,Ice Shard,Gyro Ball,X,X
Glalie,Frost Breath,Avalanche,A,A-
Glalie,Frost Breath,Shadow Ball,X,A-
Glalie,Frost Breath,Gyro Ball,X,X
Walrein,Waterfall,Blizzard,C,A
Walrein,Waterfall,Water Pulse,B,C
Walrein,Waterfall,Earthquake,X,X
Walrein,Frost Breath,Blizzard,A,A
Walrein,Frost Breath,Water Pulse,C,C
Walrein,Frost Breath,Earthquake,X,X
Huntail,Water Gun,Aqua Tail,A,X
Huntail,Water Gun,Ice Beam,C,A-
Huntail,Water Gun,Crunch,X,B
Huntail,Bite,Aqua Tail,C,B
Huntail,Bite,Ice Beam,X,A
Huntail,Bite,Crunch,C,A-
Gorebyss,Water Gun,Water Pulse,A,X
Gorebyss,Water Gun,Psychic,C,X
Gorebyss,Water Gun,Draining Kiss,X,X
Gorebyss,Confusion,Water Pulse,X,B
Gorebyss,Confusion,Psychic,C,B
Gorebyss,Confusion,Draining Kiss,X,A
Relicanth,Water Gun,Hydro Pump,A,X
Relicanth,Water Gun,Aqua Tail,A-,X
Relicanth,Water Gun,Ancient Power,C,X
Relicanth,Zen Headbutt,Hydro Pump,X,A
Relicanth,Zen Headbutt,Aqua Tail,X,A-
Relicanth,Zen Headbutt,Ancient Power,X,C
Luvdisc,Water Gun,Water Pulse,A,X
Luvdisc,Water Gun,Draining Kiss,X,X
Luvdisc,Water Gun,Aqua Jet,A-,X
Luvdisc,Splash,Water Pulse,X,X
Luvdisc,Splash,Draining Kiss,X,A
Luvdisc,Splash,Aqua Jet,X,X
Salamence,Dragon Tail,Draco Meteor,A,B
Salamence,Dragon Tail,Hydro Pump,B,A
Salamence,Dragon Tail,Fire Blast,C,C
Salamence,Fire Fang,Draco Meteor,B,B
Salamence,Fire Fang,Hydro Pump,X,A-
Salamence,Fire Fang,Fire Blast,C,C
Metagross,Bullet Punch,Psychic,B,B
Metagross,Bullet Punch,Flash Cannon,A,B
Metagross,Bullet Punch,Earthquake,C,X
Metagross,Zen Headbutt,Psychic,A-,A-
Metagross,Zen Headbutt,Flash Cannon,B,A
Metagross,Zen Headbutt,Earthquake,C,C
Regirock,Rock Throw,Stone Edge,X,X
Regirock,Rock Throw,Zap Cannon,X,X
Regirock,Rock Throw,Focus Blast,X,X
Regirock,Rock Smash,Stone Edge,X,X
Regirock,Rock Smash,Focus Blast,X,X
Regirock,Rock Smash,Zap Cannon,X,X
Regice,Frost Breath,Blizzard,X,X
Regice,Frost Breath,Focus Blast,X,X
Regice,Frost Breath,Earthquake,X,X
Regice,Rock Smash,Blizzard,X,X
Regice,Rock Smash,Focus Blast,X,X
Regice,Rock Smash,Earthquake,X,X
Registeel,Metal Claw,Flash Cannon,X,X
Registeel,Metal Claw,Hyper Beam,X,X
Registeel,Metal Claw,Focus Blast,X,X
Registeel,Rock Smash,Hyper Beam,X,X
Registeel,Rock Smash,Focus Blast,X,X
Registeel,Rock Smash,Flash Cannon,X,X
Latias,Dragon Breath,Dragon Claw,X,X
Latias,Dragon Breath,Psychic,X,X
Latias,Dragon Breath,Thunder,X,X
Latias,Zen Headbutt,Dragon Claw,X,X
Latias,Zen Headbutt,Psychic,X,X
Latias,Zen Headbutt,Thunder,X,X
Latios,Dragon Breath,Dragon Claw,X,X
Latios,Dragon Breath,Psychic,X,X
Latios,Dragon Breath,Solar Beam,X,X
Latios,Zen Headbutt,Dragon Claw,X,X
Latios,Zen Headbutt,Psychic,X,X
Latios,Zen Headbutt,Solar Beam,X,X
Kyogre,Waterfall,Hydro Pump,A,X
Kyogre,Waterfall,Blizzard,C,X
Kyogre,Waterfall,Thunder,C,X
Groudon,Mud Shot,Earthquake,A-,X
Groudon,Mud Shot,Solar Beam,A,X
Groudon,Mud Shot,Fire Blast,C,X
Groudon,Dragon Tail,Solar Beam,A-,X
Groudon,Dragon Tail,Fire Blast,X,X
Groudon,Dragon Tail,Earthquake,C,X
Rayquaza,Dragon Tail,Outrage,A,X
Rayquaza,Dragon Tail,Aerial Ace,A-,X
Rayquaza,Dragon Tail,Ancient Power,X,X
Rayquaza,Air Slash,Outrage,B,X
Rayquaza,Air Slash,Aerial Ace,B,X
Rayquaza,Air Slash,Ancient Power,X,X
